,topic_id,topic,T/F,speecher,id,reference
2063,4,"문재인 전 더불어민주당 대표는 공무원 일자리 공약을 내놓으며 ""소방공무원이 법정기준에 비해 1만7000명가량이 부족하다""며 ""또 ...",True,문재인,37,"출처: 문 소방관 1만7000명 부족, 지역따라 처우 달라"
2064,4,"2006년 문재인의 민정수석실 ""노무현 대통령의 사돈이 낸 교통사고, 음주운전 아니었다"" 발표, 사실은?",False,문재인,29,"출처:  盧대통령 사돈, 음주운전 의심 사고 청와대·경찰 개입 은폐 의혹"
2065,4,"홍준표 자유한국당 후보가 15대 총선 때 선거법 위반으로  의원직을 잃고, 안기부 파견 검사 시절 이중으로 월급을 받았다가 국가로...",True,홍준표,27,출처보기>
2066,5,‘프로듀스’ 투표 조작이 부정 선거의 증거다,False,"민경욱, 보수 성향 유튜버",2344,출처: 가로세로연구소
2068,5,"청와대 어린이날 영상 주인공, 북한 소년단이다",False,가로세로연구소,2269,출처: “[충격] 청와대 어린이날 영상! 시커먼 북한의 그림자!”
2069,5,"""뜨거운 파인애플 물이 암세포를 죽인다""",False,인터넷 루머,2239,"출처: 카카오톡, 블로그 글"
2070,5,코로나19 3번 확진자는 슈퍼전파자이다?,False,인터넷 뉴스 댓글 이용자,2081,
2071,5,"자외선·손 건조기, 바이러스 살균효과 있다?",False,네이버 블로그 이용자,2079,
2072,5,인종적 특성으로 동양인이 코로나바이러스에 취약하다?,False,일부 유럽인들,2077,
2073,5,"신종 코로나, 일반 대기를 통해 전염되는 '공기감염병'이다?",False,인터넷 이용자,2063,출처: 유튜브 영상
2074,5,'신종 코로나'로 휴업하면 직원 급여 안 줘도 된다?,False,발언인 없음,2073,
2075,5,비타민 C가 신종 코로나를 퇴치한다?,False,페이스북 이용자,2065,출처: 필리핀인의 페이스북 글
2076,5,"손 소독제 알코올 성분, 임산부에게 해롭다?",False,발언인 없음,2064,
2077,5,개인 소비자가 마스크 사재기해도 단속된다?,True,발언인 없음,2062,
2078,5,"""세계 어느 나라도 중국인 입국 금지를 하지 않았다.""",False,이재정 대변인,2052,출처: 2020년 1월 29일 국회 브리핑
2079,5,50도 고량주로 손 소독 가능하다?,False,발언인 없음,2058,
2080,5,정부가 마스크를 세금으로 구입해 중국에 퍼준다?,False,김순례,2036,출처: 2020년 2월 3일 국회 최고위원회의
2081,5,'신종 코로나' 때문에 국내에 중국인 난민 급증한다?,False,페이스북 이용자,2019,
2082,5,중국인 마스크 사재기 막으려고 마스크에 타이완기 그려넣었다?,False,SNS 이용자,2054,출처: 페이스북 게시물
2083,5,"""정부가 국민이 낸 건강보험료로 중국인에게 공짜·할인 혜택을 주고 있다.""",False,인터넷 뉴스 댓글 이용자,2051,
2084,5,"일회용 마스크, 일주일 써도 된다?",False,홍혜걸,2041,출처: 홍혜걸 의학박사 페이스북
2085,5,울산·창원에서 확진자가 나왔는데 보도가 안되고 있다?,False,온라인 카페 및 페이스북 이용자,2023,
2086,5,"""동대구역에서 신종 코로나 감염 환자가 방역복을 입은 사람들을 피해 도주 중이다""",False,페이스북 이용자,2018,출처: 페이스북 페이지 '대구는 지금' 게시글
2087,5,"""평택 수건 가게에서 방역복을 입은 사람들이 환자를 부축했다""",False,온라인 커뮤니티 이용자,2017,출처: 온라인 커뮤니티
2088,5,"신종 코로나, 택배로도 전염된다?",False,온라인 이용자,2009,출처: 네이버 지식인
2089,5,"""통계청에 의하면, 한국 20대 평균 연애횟수는 5회""?",False,인터넷 커뮤니티 이용자,2004,출처: 루리웹
2091,5,영화 '블랙머니' 속 론스타 수사…대검 중수부가 사건 덮었다?,False,발언인 없음,1958,출처: 영화 '블랙머니' 내용
2093,5,"""생중계, 관중, 취재진 없이 경기 운영한 북한을 월드컵에서 제외하자""",False,온라인 이용자,1870,출처: 온라인 커뮤니티 이용자 및 관련 보도 다수 댓글 등
2094,5,"""전태일은 착취당하지 않았다""",False,류석춘,1868,출처: <월간조선> [2019년 10월호] 기고문
2095,5,"""거짓말은 한국의 문화""",False,반일 종족주의,1815,
2096,5,"""유승준이 국내에 들어와서 최대 25%의 소득세를 내면, 세율 50%인 미국 세금은 내지 않아도 된다""",False,언론 보도 및 온라인 커뮤니티 이용자,1706,출처: 티브이데일리 보도
2097,5,"""게임중독 질병 코드 지정은 UN 아동권리협약 31조 위반이다""",False,게임업계,1606,출처: 게임질병코드 도입 반대를 위한 공동대책 준비위원회 성명서
2098,5,"""한국영화계는 2~3년 전부터 영화 스태프의 근로방식이나 급여 등을 정상적으로 정리해왔다""",True,봉준호,1607,"출처: <황금종려상 들고 금의환향 봉준호·송강호 ""韓관객 만남 기대"">, 연합뉴스"
2100,5,"스승의 날, 종이 카네이션은 되고 생화는 안 된다",False,언론 보도,1579,출처: 이데일리뉴스
2101,5,"""어벤져스 스포일러, 형사처벌 가능하다""",False,SNS 이용자,1549,
2103,5,"""유튜브에서 영화 '연평해전'이 차단된 것은 https 차단 정책과 관련 있다""",False,유튜브 이용자,1459,출처: 3월 27일자 유튜브 영상 자료
2105,5,"유관순 열사, 성고문 당했고 시신은 토막 나 있었다",False,인스타그램 이용자,1398,출처보기>
2108,5,일반 소주는 증류주가 아니다?,False,인터넷 루머,860,
2109,5,"""지드래곤 군 병원 특혜 의혹은 사실무근""",False,YG엔터테인먼트,837,"출처: GD, 군병원 특혜 입원 논란…국방부 ""병사도 1인실 사용 가능""(종합) | 연합뉴스"
2112,5,북한에선 '레드벨벳'을 '붉은 융단 떼거리'라고 부른다?,False,인터넷 루머,658,
2113,5,문화계 '미투' 가해자들은 문화계 '블랙리스트' 인물들이다,False,인터넷 루머,617,출처: 일간베스트
2115,5,우리 사회는 성범죄를 엄격히 처벌해왔는가?,False,발언인 없음,545,
2116,5,"서지현 검사가 폭로한 성추행 사건의 명칭은 ""여검사 성추행"" 사건인가?",False,관련인 없음,497,
2117,5,"""평창올림픽 개막식 에어쇼, 공군이 싱가포르 에어쇼 참가해 못 본다?""",False,관련인 없음,489,출처보기>
2118,5,"해병대, 육·해·공군 보다 구타·가혹행위 심하다?",True,김중로,414,"출처: 해병대, 구타·가혹행위 심각…타군 대비 벌금·징계 압도적"
2119,5,"""좌파코드 성향 없으면 천만관객 불가능""",False,홍준표,348,"출처: ""개량한복은 다 좌파""... 홍준표, 정말 아무말 대잔치"
2121,5,편의점 앞 야외 테이블서 마시는 '맥주 한 캔'은 불법이다?,True,관련인 없음,249,
2122,6,"미국 싱크탱크인 CSIS 원장이 ""문재인 대통령은 대한민국 시국에 적합한 대통령이 아닌 것으로 사료된다.""라고 밝혔다",False,SNS와 커뮤니티 이용자,2352,"출처: 인터넷 카페, 블로그, 오픈채팅방 등"
2124,6,택배 통한 코로나19 감염 가능성 있다?,False,발언인 없음,2301,
2129,6,소금으로 코로나19 바이러스를 예방·치료한다.,False,인터넷 이용자,2148,
2130,6,"""소금물에 담갔다 말리면 마스크 재활용 가능""",False,트위터 이용자,2131,출처: 시청자 제보 & 트위터 등 SNS
2131,6,공적 판매 마스크를 유통하는 업체와 판매하는 약국이 부당하게 많은 유통·판매 마진을 얻고 있다?,False,인터넷 커뮤니티 이용자,2124,출처: 인터넷 커뮤니티 'MLB 파크'
2132,6,'락스 분무기' 안전하다？,False,유튜브 이용자,2114,출처: 유튜버1
2133,6,우한연구소로 파견되는 미국 친구의 글,False,SNS와 블로그 이용자,2103,"출처: SNS, 블로그 등"
2134,6,"코로나19, 아동한테는 유행하지 않는다?",False,인터넷 이용자,2078,
2135,6,"신종 코로나, 일반 대기를 통해 전염되는 '공기감염병'이다?",False,인터넷 이용자,2063,출처: 유튜브 영상
2136,6,"신종 코로나, 목욕탕 물 통해서도 감염된다?",False,"다수 언론 매체, 온라인 커뮤니티",2046,출처: 다수 언론 매체
2137,6,마늘을 커피처럼 끓여서 마시면 신종 코로나 바이러스 전염병도 완치된다?,False,안상수,2038,
2138,6,신종 코로나바이러스는 에이즈를 일으키는 HIV와 유사하다,False,인도 대학 연구진,2043,출처: 바이오 아카이브 사이트 (보고서)
2140,6,자율주행차 타면 운전면허 딸 필요 없나?,True,인터넷 댓글 이용자,1997,출처: 지난해 12월 쓴 <자율주행 레벨 4단계 셔틀버스 타보니…운전자는 시동·주차만>기사 보도 후 댓글과 인터넷 커뮤니티에 운전면허 필요성 여부 제기
2143,6,"유튜브 노란딱지, 보수 유튜버만 골라 억압한다?",False,나경원,1895,"출처: 유튜브 노란딱지, 무엇이 문제인가"
2144,6,목재 껍질 벗기면 세슘에서 안전하다,False,일본 임야청,1841,
2145,6,"후쿠시마 목재 방사선량, 100% 신뢰할 수 있다?",False,후쿠시마현,1840,
2146,6,"후쿠시마 방사능 데이터, 오염 상태를 정확히 보여준다?",False,후쿠시마현,1839,출처: 후쿠시마현의 방사능 데이터
2147,6,"도쿄의 '방사능 핫플레이스', 엑스레이 100만번 찍는 양이다?",False,언론 보도,1838,
2148,6,'0.23μ㏜/h'는 방사능 안전 기준치이다,False,언론 보도,1837,
2151,6,"""수소차의 시대는 오지 않는다""",False,엘론 머스크,1744,출처: 2015년 1월 Automotive News World Congress
2152,6,수소 에너지는 전기만큼 저렴해질 수 있다,True,발언인 없음,1741,
2153,6,"""대학교 인근 PC방에서 수강신청하면 서버 연결 속도가 훨씬 빠르다""",False,인터넷 커뮤니티 이용자,1742,출처: 인터넷 커뮤니티 게시물
2154,6,후쿠시마 원전 사고 후 일본이 원전 대신 수소를 선택했다,False,발언인 없음,1739,
2155,6,"""2030년 수소차 누적 생산량을 내수 85만대 포함 총 180만대, 2040년은 내수 290만대·수출 330만대 포함 총 620...",False,산업통상자원부,1726,출처: 1월 17일 산업통상자원부 수소경제 활성화 로드맵
2157,6,"""일본이 수출 규제를 풀지 않으면 이달말 반도체 공장 가동이 중단될 수 있다.""",False,언론 보도,1701,출처: 2019년 7월 5일 기사
2158,6,"""스마트폰 사용으로 젊은이들 머리에 뿔이 자라고 있다""",False,언론 보도,1686,출처: KBS 기사 <스마트폰 많이 쓰면 머리에 뿔 난다?>
2159,6,"""플라스틱 쓰레기 문제를 해결할 대안은 없다""",False,발언인 없음,1648,
2162,6,"""수소는 가장 안전한 연료로 평가받는다""",False,정승일,1608,
2163,6,방송통신위원회가 오는 6월부터 국내에서 유튜브 서비스를 차단한다,False,유튜브 이용자,1558,
2165,6,"8만원 이상 5G 요금제, 데이터 무제한이다.",False,"KT, LG",1502,출처: KT 5G 요금제
2167,6,광촉매 도료(페인트)가 미세먼지 줄여준다,False,서울특별시,1458,출처: 서울시 3월7일 발표 언론보도
2169,6,"""지열 발전이 포항 지진 원인인 것처럼, 지열 냉·난방도 위험하다""",False,네이버뉴스 댓글 이용자,1447,출처: 2017년 12월 연합뉴스 기사 네이버 댓글
2170,6,에어팟 등 무선이어폰이 암 발생 위험을 키운다,False,언론 보도,1434,출처: 언론보도
2173,6,“홍역은 미세먼지·외노자가 유발한 후진국병”?,False,인터넷 루머,1307,
2189,6,배달 앱이 배달비를 유료화 했다?,False,인터넷 루머,863,
2190,6,반도체 장비 수입 하락세는 불황 징조?,False,언론 보도,859,
2192,6,"한국오라클 노조 전면파업, 외국계 IT기업 최초?",False,언론 보도,744,출처: 외국계 IT기업 노조 최초로 파업 돌입하는 한국오라클 노조
2193,6,청와대 청원 게시판도 매크로 가능,False,인터넷 루머,704,
2194,6,댓글만으로 여론을 조작할 수 있는지?,True,드루킹,703,"출처: 드루킹이 꿈꾸던 온라인 세상, ""여론은 네이버에 달린 댓글"""
2196,6,"美 국방부 공개 UFO 영상, 정말 외계에서 온 비행물체인가",True,발언인 없음,597,출처보기>
2202,6,"LG전자, 중국 스마트폰 사업 포기했나?",False,관련인 없음,503,
2203,6,"""평창올림픽 개막식 에어쇼, 공군이 싱가포르 에어쇼 참가해 못 본다?""",False,관련인 없음,489,출처보기>
2204,6,"""북한은 더 춥다. (남한은) 그렇게 추운 날씨는 아닌 것 같다""",True,북측 관계자,487,"출처: 北 선수, 한국 한파에 “북한은 더 춥다”…남북 단일팀 첫 출발 표정"
2205,6,"암호화폐 채굴로 '월 천만원 고정수익', 가능할까?",False,관련인 없음,482,
2206,6,궐련형 전자담배 중 추운 곳에서 작동 안 하는 기기가 있다?,True,관련인 없음,423,
2208,6,"""정부지원을 받는 한국형 가상화폐 출범""",False,관련인 없음,399,출처보기>
2209,6,이스라엘 통신비 인하는 실패한 포퓰리즘 정책이다?,False,관련인 없음,202,출처: [기자의 시각] 이스라엘의 통신비 矯角殺牛
2212,6,가상화폐 해킹은 가능한가?,True,관련인 없음,366,"출처: ""가상화폐 공격 포착""…北 사이버 외화벌이?"
2214,6,미국에서는 총기 소유가 자신과 가정을 지키는 가장 좋은 방법이라는 주장이 여전히 건재하다. 과연 개인의 총기 소유가 사회 전체의 ...,False,관련인 없음,310,출처: Home
2215,6,"홍준표 ""수행비서 통신자료 조회는 문재인 정부의 정치 사찰""",False,홍준표,290,"출처: 홍준표 ""군·검찰·경찰이 수행비서 통신조회"", '정치사찰' 주장"
2221,6,참여연대 등이  '통신 기본료 1만1천원 폐지' 공약 이행을 주장하고 있다.   LTE(4G)서비스 기본료도 폐지할 수 있을까.,False,참여연대,187,
2223,7,"주한미군 한국인 근로자 임금지급, 새로운 지출이다",False,"SNS, 인터넷 커뮤니티",2320,
2225,7,위안부는 강제동원된 것이 아니다,False,이영훈,2317,"출처: 저서 '반일 종족주의', 유튜브 '이승만TV' 등"
2227,7,SNS에 유포된 '등교개학의 문제점' 문서 내용은 사실이다,False,인터넷 커뮤니티 및 SNS,2268,출처: 인터넷 커뮤니티 및 SNS
2228,7,"'민식이법', 과거 처벌안하던 것까지 처벌한다",False,인터넷 커뮤니티 및 SNS,2266,
2233,7,네이버 검색어 자동완성기능이 정치적으로 편향됐다,False,인터넷 커뮤니티 및 SNS,2189,
2234,7,코로나 이어 중국발 한타바이러스 전파 가능성있다,False,인터넷 커뮤니티 및 SNS,2178,
2235,7,민식이법때문에 스쿨존서 사고내면 무조건 형사처벌 받는다,False,인터넷 커뮤니티 및 SNS,2179,
2236,7,"미국 8일간 코로나 검사 건수, 한국 8주 건수보다 많다",False,데보라 벅스,2177,출처:  폭스뉴스와 가진 화상 타운홀 미팅 형식의 인터뷰(1분 35초부터)
2238,7,변종 코로나19가 급성 패혈증 유발한다,False,인터넷 커뮤니티 및 SNS,2171,출처: 인터넷 커뮤니티
2239,7,공중화장실 비누로 바이러스 전파 가능하다,False,SNS와 커뮤니티 이용자,2100,
2240,7,"코로나19 확진자 동선공개, 개인정보보호법 위반?",False,인터넷 커뮤니티 및 SNS,2161,
2241,7,개학 연기 조치는 고등학교 3학년 대입에 불리하게 작용한다,True,언론 보도,2157,출처: 언론 보도
2242,7,"변이한 코로나19 유전자, 진단키트로 못 잡는다",False,인터넷 커뮤니티 이용자,2159,출처: 인터넷 커뮤니티
2243,7,"""개학연기로 인해 초등학교 여름방학이 4일뿐이다""",False,온라인 커뮤니티 이용자,2153,출처: 언론보도
2244,7,코로나19 접촉자 증상 없어도 강제 조사 가능하다,True,발언인 없음,2127,
2245,7,우한연구소로 파견되는 미국 친구의 글,False,SNS와 블로그 이용자,2103,"출처: SNS, 블로그 등"
2248,7,성인지 예산 31조원은 여성가족부가 여성만을 위해 쓰는 예산이다,False,유튜브 이용자,2099,출처: 게임 유튜버 개인 채널 [오세라비 초대석 여성가족부 편]
2249,7,일본 성범죄 비율은 한국 10분의 1이다,False,유튜브 이용자,2098,출처: 성매매 특별법 관련 종편 토론 프로그램 2차 가공 영상
2250,7,남녀 임금격차는 여성이 이과/공대에 가지 않아서 생긴다,False,유튜브 이용자,2094,출처: 그 페미니즘은 틀렸다…고 / [아찔한 토론 #2] / 비디오머그
2251,7,대구에서 격리대상자 2명이 도망쳤다?,False,온라인 커뮤니티 이용자,2089,
2253,7,"신종 코로나, 일반 대기를 통해 전염되는 '공기감염병'이다?",False,인터넷 이용자,2063,출처: 유튜브 영상
2255,7,"""종이행주 마스크, 신종 코로나바이러스 감염 방지 효과 있다.""",False,온라인 이용자,2071,출처: 소셜미디어(SNS) 영상
2256,7,"“공중화장실, 신종 코로나바이러스 위험지대”",False,언론 보도,2069,출처: 2월 3일자 홍콩 명보(明報) 신문
2259,7,"신종 코로나, 목욕탕 물 통해서도 감염된다?",False,"다수 언론 매체, 온라인 커뮤니티",2046,출처: 다수 언론 매체
2262,7,"신종 코로나바이러스, 눈을 바라만 봐도 감염된다",False,온라인 커뮤니티 이용자,2020,출처: 온라인 커뮤니티
2263,7,"신종 코로나바이러스, 몸이 닿기만 해도 감염된다.",False,중국 인민일보,2015,출처: 중국 인민일보 공식 트위터
2264,7,"""정부가 2022년부터 은근슬쩍 반려동물 보유세를 적용하려 한다.""",False,인터넷 뉴스 댓글 이용자,2006,출처: '반려동물 보유세' 관련기사 댓글
2265,7,"""금강산 컨테이너 철거 비용이 7000억 원이다""",False,"민경욱 의원, 다수 언론, 보수 성향 유튜버",1953,출처: 민경욱 의원 페이스북
2266,7,무선 이어폰 오래 쓰면 암 걸린다?,False,SNS 이용자,1987,출처: 네이버카페글
2267,7,국회 경계 100m 이내 시위 된다,False,온라인 커뮤니티,1965,
2268,7,막말 파문 '보니하니' 제재 못한다?,True,청와대 국민청원,1960,"출처: 청와대 국민청원 '공영 교육채널 EBS ****에서 일어난 청소년 방송인을 향한 언어폭력, 신체 폭력에 대한 진상규명을 요구합니다.'"
2270,7,"""한·중·일 공동 미세먼지 연구 결과는 과학적 의미가 없다""",False,인터넷 뉴스 댓글 이용자,1943,출처: 한·중·일 공동 미세먼지 연구 관련 기사 댓글
2271,7,“이자스민 전 의원은 필리핀에 다 퍼준다”,False,온라인 뉴스 댓글 이용자,1925,출처: 온라인 뉴스 댓글
2272,7,"""정부가 거짓 정보로 국내 전자담배 사용을 막고 있다""",False,청와대 국민청원,1919,출처: 청와대 국민청원
2275,7,“도서정가제 탓에 웹툰·웹소설 무료보기 사라진다”,False,인터넷 커뮤니티 이용자,1905,출처: FM 코리아
2276,7,이해찬 사퇴하면 총선 포기?,False,이해찬,1899,출처: 더불어민주당 이해찬 대표 기자간담회
2277,7,"서울시 청년수당, 정책 효과 입증 됐다?",False,서울특별시,1894,
2279,7,비 오는 날 야외서 전기차 충전 해도 된다?,False,네이버 카페 이용자,1889,출처: 네이버 '전기차동호회' 카페
2280,7,목전지 섞어 판 '명륜진사갈비'…광고·간판도 문제 있다?,False,온라인 뉴스 댓글 이용자,1877,출처: 온라인 기사 댓글
2281,7,"일본 마스카라에서 방사능 검출, 근거 있다?",False,심기준,1876,
2282,7,"""영장 논란 판사, 국감 증인으로 출석해야 한다""",False,김도읍,1871,
2283,7,"""생중계, 관중, 취재진 없이 경기 운영한 북한을 월드컵에서 제외하자""",False,온라인 이용자,1870,출처: 온라인 커뮤니티 이용자 및 관련 보도 다수 댓글 등
2284,7,"""전태일은 착취당하지 않았다""",False,류석춘,1868,출처: <월간조선> [2019년 10월호] 기고문
2285,7,"""내년부터 DNA 채취 못한다""",False,인터넷 뉴스 댓글 이용자,1856,출처: DNA법 관련 기사 댓글
2287,7,"“조국 퇴진 시국선언 교수, 최순실 국정농단 때보다 많다”",False,언론 보도,1846,출처: 조선일보
2288,7,"""위안부는 민간 차원에서 이뤄진 자발적 매춘이다""",False,류석춘,1847,
2289,7,"환자 착각하여 낙태한 의사, 면허 박탈 가능하다?",False,온라인 커뮤니티 이용자,1845,출처:  관련 기사 댓글
2291,7,목재 껍질 벗기면 세슘에서 안전하다,False,일본 임야청,1841,
2292,7,"후쿠시마 목재 방사선량, 100% 신뢰할 수 있다?",False,후쿠시마현,1840,
2293,7,"후쿠시마 방사능 데이터, 오염 상태를 정확히 보여준다?",False,후쿠시마현,1839,출처: 후쿠시마현의 방사능 데이터
2294,7,"도쿄의 '방사능 핫플레이스', 엑스레이 100만번 찍는 양이다?",False,언론 보도,1838,
2295,7,'0.23μ㏜/h'는 방사능 안전 기준치이다,False,언론 보도,1837,
2296,7,'종로는 차량 통행량이 많아 미세 먼지 농도가 타 지역에 비해 훨씬 심각하다',False,발언인 없음,1830,출처: 연합뉴스 미세먼지 관련 보도
2297,7,"""거짓말은 한국의 문화""",False,반일 종족주의,1815,
2298,7,“딸 장학금 반납 안돼”,False,조국,1809,"출처: 조국 ""서울대 동창회 장학금 신청·연락안해…딸 반납 시도"""
2299,7,"""다른 지역 출신 상산고 졸업생들이 전북권 의학계열 대학의 지역인재전형을 차지하기 때문에 지역인재는 소외당해""",False,김승환,1729,출처: 한겨레 상산고 자사고폐지-일반고 전환 전북도민 대책위  발언
2302,7,서울의 '비밀정원' <성락원>의 역사는 사실일까?,False,언론 보도,1584,출처: 서울시 보도자료 <서울에 남아있는 유일 한국 전통정원 '성락원' 시민 개방>
2303,7,"""애국가 나와도 '멀뚱멀뚱'…文 국기에 대하여 무례!""",False,언론 보도,1565,출처: 4월 24일 뉴데일리 보도
2304,7,"""인터넷 카페의 ‘강원 산불’ 모금은 불법""",False,온라인 커뮤니티 이용자,1504,출처: FMKOREA 커뮤니티
2305,7,"""강원도 산불 때 '김정숙 꽃놀이, 문재인 술자리'""",False,페이스북 및 유튜브 이용자,1500,출처: 유튜브 <안정권의 썰방>
2307,7,속초 화재 위성사진,False,트위터 이용자,1480,출처: 4월 4일자 트위터 게시물
2309,7,"""디지털 도어록, 불로 지지면 열린다""",False,페이스북 이용자,1464,출처: 페이스북 그룹
2311,7,"5·18 유공자, '참전 용사'보다 혜택 많다?",False,온라인 커뮤니티,1352,출처: 뉴스타운TV
2314,7,“수상태양광발전소는 중금속 범벅이다”,False,언론 보도,1226,"출처: ""새만금, 맹독성 호수로 전락할 것"""
2316,7,"한국 남성, 2명 중 1명은 성매매 경험?",False,한국여성정책연구원,1171,
2318,7,미세먼지 10년 전보다 악화?,False,발언인 없음,1135,
2319,7,국민연금공단 정문에서는 인터넷이 터지지 않는다,False,언론 보도,1093,출처: [기자수첩] 국민연금 정문에서 인터넷이 먹통됐던 기억
2320,7,전화만 받아도 125만원 과금되는 신종사기,False,인터넷 루머,1042,
2322,7,'기금운용본부장(CIO) 인선난'은 국민연금공단 기금운용본부의 전북 이전 때문이다,False,언론 보도,1031,출처: Want to Oversee the World’s Third-Largest Pension Fund? There’s Just One Catch
2323,7,외국인이 많아져 결핵 환자가 늘었다?,False,인터넷 루머,1008,
2324,7,북한에서 국민연금 200조원 요구했다.,False,인터넷 루머,1003,출처: 남-북한 국민연금 통합??
2325,7,"""청와대나 대통령은 해외 자원개발 사업에 직접적인 관여를 하지 않았다""",False,이명박,956,
2326,7,"""이라크 쿠르드 유전개발 사업은 유망성이 높은 사업이다""",False,한국석유공사,957,
2329,7,"""인간은 뇌의 일부만 사용한다""",False,인터넷 루머,949,출처보기>
2330,7,일본은 전기가 싸서 마음껏 쓴다?,False,발언인 없음,936,
2334,7,아침 공복에 마시는 온수 4~6잔이 ‘기적의 치료법’?,False,인터넷 루머,875,
2335,7,욱일기를 사용하는 응원은 피파 규정 위반?,False,발언인 없음,842,
2339,7,'단일팀 장비 반납' 문제로 폐회식 공동입장 무산?,False,언론 보도,550,
2340,7,김아랑 선수 헬멧의 세월호 추모 리본은 IOC 헌장 위반,False,인터넷 루머,524,"출처: 김아랑 '노란리본' 비난한 김세의 기자, 이건 어떤가"
2341,7,북한 응원단이 사용한 가면은 '김일성 가면',False,하태경,523,출처: “‘김일성 가면’에 구멍 뚫은건 김여정 지시”라는 하태경
2342,7,편의점에서 로또 살 수 없다?,False,관련인 없음,512,"출처: [편의점 로또 퇴출 위기 ②] 편의점 로또족, 어디로 가야 하나"
2345,7,수소전기차 충돌하면 폭발할까?,False,관련인 없음,504,
2347,7,"""문재인이 비트코인 200톤을 숨기고 있다""",False,관련인 없음,479,출처보기>
2348,7,노선영 출전 무산이 '국제빙상연맹' 탓인가?,False,대한빙상경기연맹,468,
2350,7,'한반도기' 합의...평창에서 태극기 사라진다?,False,관련인 없음,456,
2352,7,“서해 군 통신선 복원” 북한의 주장 사실인가?,False,리선권,439,"출처: 서해 통신선 문제로 얼굴붉힌 남북…軍, 복원 사실 몰랐나"
2354,7,궐련형 전자담배 중 추운 곳에서 작동 안 하는 기기가 있다?,True,관련인 없음,423,
2355,7,"해병대, 육·해·공군 보다 구타·가혹행위 심하다?",True,김중로,414,"출처: 해병대, 구타·가혹행위 심각…타군 대비 벌금·징계 압도적"
2356,7,"""박근혜 단식으로 목숨이 경각에 달려있다""",False,박근혜,344,출처: 현재 박사모들 사이에서 돌아다니는 카톡.TXT | 정치유머 게시판 | 루리웹 모바일
2357,7,"""심장마비 왔을 때 강하게 기침하면 막을 수 있다""",False,관련인 없음,332,출처: 혼자 있을 때 심장마비가 온다면 어떻게? 1인 심폐소생술 화제
2358,7,정신과 진료기록이 취업·보험가입에 악영향?,False,관련인 없음,322,출처: [이영웅] 정신과 진료 낙인에 애태우는 취준생들
2359,7,“미국이 선전포고를 한 이상 앞으로는 미국 전략 폭격기들이 설사 우리 영공선을 넘어서지 않는다고 해도 임의의 시각에 쏘아 떨굴 ...,False,리용호 북한 외무상,265,출처: [팩트인뉴스] 평시엔 명백한 국제법 위반… 무력공격 임박 땐 발동 가능
2360,7,"이번에 살충제 성분이 문제가 된 산란계는 도축업체에서 잡은 경우 이미 농약 검사를 마쳤고, 대부분 수출용이라는 주장은 사실일까?",False,산란계,228,
2361,7,"""아이스크림, 너무 더우면 되레 안 팔린다"", 사실일까?",False,관련인 없음,222,
